,name,year,size,HardMark,SSD_HDD,price
355,SAMSUNG MZ7PC128HAFU-000H1,20Apr,119.2,2888.0,1,44.9
356,SAMSUNG MZ7TD128HAFV-000,20Mar,119.2,2196.0,1,36.5
357,SAMSUNG MZ7TD128HAFV-00000,20Mar,119.2,2009.0,1,229.8
358,SAMSUNG MZ7TD128HAFV-000L1,20Aug,119.2,2386.0,1,80.9
359,SAMSUNG MZ7TE128HMGR-00000,20May,119.2,2352.0,1,51.9
360,SAMSUNG MZ7TE128HMGR-000L1,20Jun,119.2,2214.0,1,15.9
361,SAMSUNG MZ7TE256HMHP-00000,20Sep,238.5,2859.0,1,125.0
362,SAMSUNG MZ7TE256HMHP-000H1,20Apr,238.5,2794.0,1,145.0
363,SAMSUNG MZ7TE256HMHP-000L7,20Aug,238.5,2883.0,1,139.1
364,SAMSUNG MZ7WD240HAFV-00003,20Sep,223.6,3220.0,1,90.0
365,SAMSUNG MZ7WD240HCFV-00003,20Sep,223.6,2971.0,1,123.1
366,SAMSUNG MZ7WD480HCGM-00003,20Jan,447.1,3806.0,1,308.3
367,SAMSUNG MZFLV128HCGR-000MV,20Sep,119.2,3499.0,1,26.9
368,SAMSUNG MZFLV256HCHP-000MV,20Aug,238.5,6986.0,1,62.3
369,SAMSUNG MZMTD128HAFV-00000,20Apr,119.2,2136.0,1,79.0
370,SAMSUNG MZMTD128HAFV-00004,20Nov,119.2,2231.0,1,68.7
371,SAMSUNG MZMTD128HAFV-000H1,20Dec,119.2,2115.0,1,68.6
372,SAMSUNG MZMTD128HAFV-000L1,20Jun,119.2,1991.0,1,69.0
373,SAMSUNG MZMTD256HAGM-00000,20Dec,238.5,2452.0,1,199.0
374,SAMSUNG MZMTD256HAGM-000L1,20Feb,238.5,2432.0,1,69.9
375,SAMSUNG MZMTD512HAGL-00000,20Apr,476.9,2758.0,1,249.9
376,SAMSUNG MZMTE128HMGR-00000,20Jul,119.2,2521.0,1,68.8
377,SAMSUNG MZMTE128HMGR-000H1,20Jun,119.2,2255.0,1,69.3
378,SAMSUNG MZMTE128HMGR-000MV,20Jul,119.2,2430.0,1,35.9
379,SAMSUNG MZMTE256HMHP-00000,20Nov,238.5,2661.0,1,149.0
380,SAMSUNG MZMTE256HMHP-000L1,20Apr,238.5,2676.0,1,75.0
381,SAMSUNG MZMTE512HMHP-00000,20Feb,476.9,3081.0,1,249.9
382,SAMSUNG MZMTE512HMHP-000L1,20Jun,476.9,2826.0,1,299.9
383,SAMSUNG MZMTE512HMHP-000MV,20Jul,476.9,2829.0,1,249.9
384,SAMSUNG MZNLF128HCHP-00004,20Jul,119.2,2272.0,1,52.5
385,SAMSUNG MZNLF128HCHP-000H1,20Oct,119.2,2169.0,1,52.3
386,SAMSUNG MZNLN128HAHQ-00000,20Jan,119.2,3301.0,1,51.7
387,SAMSUNG MZNLN128HAHQ-000L1,20Apr,119.2,4789.0,1,52.2
388,SAMSUNG MZNLN128HCGR-000L2,20Nov,119.2,2760.0,1,52.2
389,SAMSUNG MZNLN256HCHP-00000,20Oct,238.5,3590.0,1,56.0
390,SAMSUNG MZNLN256HCHP-000H1,20Mar,238.5,3459.0,1,114.7
391,SAMSUNG MZNLN256HCHP-000L2,20Oct,238.5,3439.0,1,74.9
392,SAMSUNG MZNLN256HMHQ-00000,20Oct,238.5,4167.0,1,83.3
393,SAMSUNG MZNLN512HMJP 512GB,20Jun,476.9,4384.0,1,189.8
394,SAMSUNG MZNTD128HAGM-000L1,20Mar,119.2,2459.0,1,49.9
395,SAMSUNG MZNTD256HAGL-00000,20Aug,238.5,2524.0,1,81.8
396,SAMSUNG MZNTE128HMGR-00000,20Jan,119.2,2379.0,1,149.0
397,SAMSUNG MZNTE256HMHP-00000,20Jan,238.5,2797.0,1,125.3
398,SAMSUNG MZNTE256HMHP-000H1,20May,238.5,2759.0,1,83.5
399,SAMSUNG MZNTE256HMHP-000L2,20Nov,238.5,2791.0,1,83.8
400,SAMSUNG MZNTE512HMJH-00000,20Jul,476.9,2971.0,1,99.9
401,SAMSUNG MZNTE512HMJH-000H1,20Apr,476.9,3252.0,1,144.5
402,SAMSUNG MZNTY128HDHP-00000,20Jul,119.2,3032.0,1,52.2
403,SAMSUNG MZNTY128HDHP-000H1,20Aug,119.2,2953.0,1,51.8
404,SAMSUNG MZNTY128HDHP-000L2,20Oct,119.2,3956.0,1,52.2
405,SAMSUNG MZNTY256HDHP-000H1,20Sep,238.5,4008.0,1,79.9
406,SAMSUNG MZNTY256HDHP-000L2,20Sep,238.5,4229.0,1,83.3
407,SAMSUNG MZVLV128HCGR-00000,20Nov,119.2,3869.0,1,63.0
408,SAMSUNG MZYLF128HCHP-000L2,20Aug,119.2,2129.0,1,40.2
409,SAMSUNG MZYTE128HMGR-000L2,20May,119.2,2464.0,1,40.0
410,SAMSUNG MZYTY128HDHP-000L2,20Sep,119.2,3612.0,1,40.8
411,SAMSUNG PM871 512GB,20Sep,476.9,4185.0,1,275.0
412,Samsung PM951 128GB NVMe,20Jul,119.2,3695.0,1,81.4
413,Samsung PM951 256GB NVMe,20Oct,238.5,6431.0,1,44.0
414,Samsung PM951 512GB NVMe,20Oct,476.9,8904.0,1,189.9
415,Samsung PM961 128GB NVMe,20Oct,119.2,10533.0,1,47.91
416,Samsung PM961 1TB NVMe,20May,953.9,17955.0,1,149.9
417,Samsung PM961 256GB NVMe,20Sep,238.5,14166.0,1,63.95
418,Samsung PM961 512GB NVMe,20Mar,476.9,16127.0,1,109.9
419,Samsung PM981 1TB NVMe,20Dec,953.9,21246.0,1,253.74
420,Samsung PM981 256GB NVMe,20Jul,238.5,13414.0,1,159.99
421,Samsung PM981 512GB NVMe,20Nov,476.9,18713.0,1,84.99
422,Samsung Portable SSD T5 500GB,20Nov,465.8,3479.0,1,84.0
423,Samsung SM951 128GB NVMe,20Mar,119.2,10506.0,1,86.9
424,Samsung SM951 256GB NVMe,20Sep,238.5,13422.0,1,129.0
425,Samsung SM951 512GB NVMe,20Sep,476.9,13785.0,1,249.0
426,Samsung SM951 M.2 128GB AHCI,20Apr,119.2,10447.0,1,116.9
427,Samsung SM951 M.2 256GB AHCI,20Jan,238.5,12283.0,1,235.0
428,Samsung SM951 M.2 512GB AHCI,20Apr,476.9,12707.0,1,322.9
429,Samsung SM961 1TB NVMe,20Sep,953.9,18733.0,1,255.0
430,Samsung SM961 256GB NVMe,20Aug,238.5,16829.0,1,89.99
431,Samsung SM961 512GB NVMe,20Aug,476.9,18161.0,1,199.9
432,SAMSUNG SP0411N,20Dec,37.3,303.0,0,55.0
433,SAMSUNG SP0802N,20Mar,74.6,324.0,0,99.0
434,SAMSUNG SP0822N,20Dec,16.6,229.0,0,92.0
435,SAMSUNG SP1614C,20Feb,149.0,351.0,0,49.0
436,SAMSUNG SP2504C,20Nov,232.8,424.0,0,75.0
437,SAMSUNG SSD 128GB MMCRE28G5MXP,20Oct,119.2,999.0,1,99.0
438,SAMSUNG SSD 128GB MMCRE28GFMXP,20Nov,109.2,879.0,1,166.6
439,Samsung SSD 650 120GB,20Jul,111.8,2587.0,1,49.9
440,Samsung SSD 750,20Jun,232.9,3866.0,1,74.9
441,Samsung SSD 750 EVO 120GB,20Dec,111.8,3283.0,1,128.89
442,Samsung SSD 750 EVO 250GB,20Mar,232.9,3054.0,1,89.98
443,Samsung SSD 750 EVO 500GB,20Jul,465.8,3956.0,1,89.99
444,Samsung SSD 840 EVO 120GB,20Aug,111.8,2649.0,1,199.9
445,Samsung SSD 840 EVO 1TB,20Sep,931.5,4132.0,1,299.9
446,Samsung SSD 840 EVO 1TB mSATA,20Mar,931.5,4326.0,1,189.9
447,Samsung SSD 840 EVO 250GB,20Aug,232.9,3028.0,1,69.95
448,Samsung SSD 840 EVO 500GB,20Aug,465.8,3805.0,1,179.9
449,Samsung SSD 840 EVO 750GB,20Sep,698.6,4449.0,1,549.9
450,Samsung SSD 850 120GB,20Jan,111.8,3971.0,1,61.9
451,Samsung SSD 850 EVO 120GB,20Dec,111.8,3868.0,1,91.0
452,Samsung SSD 850 EVO 1TB,20Jan,931.5,4998.0,1,249.0
453,Samsung SSD 850 EVO 250GB,20Dec,232.9,3955.0,1,109.25
454,Samsung SSD 850 EVO 4TB,20Nov,3.6,5101.0,1,1279.9
455,Samsung SSD 850 EVO 500GB,20Dec,465.8,4384.0,1,105.99
456,Samsung SSD 850 EVO mSATA 250GB,20May,232.9,3859.0,1,180.8
457,Samsung SSD 850 EVO mSATA 500GB,20Jun,465.8,3626.0,1,169.8
458,Samsung SSD 850 PRO 128GB,20Aug,119.2,3894.0,1,429.2
459,Samsung SSD 850 PRO 1TB,20Sep,953.9,4599.0,1,464.95
460,Samsung SSD 850 PRO 256GB,20Jul,238.5,4589.0,1,159.99
461,Samsung SSD 850 PRO 512GB,20Aug,476.9,4415.0,1,302.96
462,Samsung SSD 860 EVO 1TB,20Feb,931.5,4827.0,1,154.04
463,Samsung SSD 860 EVO 250G,20Mar,232.9,3258.0,1,79.9
464,Samsung SSD 860 EVO 250GB,20Jan,232.9,4089.0,1,59.99
465,Samsung SSD 860 EVO 2TB,20Apr,1.8,4680.0,1,299.99
466,Samsung SSD 860 EVO 4TB,20Sep,3.6,4775.0,1,489.0
467,Samsung SSD 860 EVO 500G,20Mar,465.8,3515.0,1,105.9
468,Samsung SSD 860 EVO 500GB,20Feb,465.8,4355.0,1,89.99
469,Samsung SSD 860 EVO mSATA 1TB,20Jul,931.5,5099.0,1,289.0
470,Samsung SSD 860 EVO mSATA 500GB,20Jul,465.8,3506.0,1,139.0
471,Samsung SSD 860 PRO 1TB,20Jun,953.9,5147.0,1,282.61
472,Samsung SSD 860 PRO 256GB,20Feb,238.5,4963.0,1,84.0
473,Samsung SSD 860 PRO 2TB,20Apr,1.9,4929.0,1,549.9
474,Samsung SSD 860 PRO 512G,20Jul,476.9,4248.0,1,242.1
475,Samsung SSD 860 PRO 512GB,20Mar,476.9,4796.0,1,149.99
476,Samsung SSD 950 Pro 256GB NVMe,20Nov,238.5,11229.0,1,159.0
477,Samsung SSD 950 Pro 512GB NVMe,20Nov,476.9,14516.0,1,179.0
478,Samsung SSD 960 EVO 1TB,20Dec,931.5,17250.0,1,499.99
479,Samsung SSD 960 EVO 250GB,20Nov,232.9,14118.0,1,99.66
480,Samsung SSD 960 EVO 500GB,20Dec,465.8,15650.0,1,199.77
481,Samsung SSD 960 PRO 1TB,20Dec,953.9,18372.0,1,399.77
482,Samsung SSD 960 PRO 512GB,20Oct,476.9,18620.0,1,120.0
483,Samsung SSD 970 EVO 1TB,20May,931.5,22338.0,1,179.99
484,Samsung SSD 970 EVO 250GB,20May,232.9,14335.0,1,84.99
485,Samsung SSD 970 EVO 2TB,20Jun,1.8,20081.0,1,449.99
486,Samsung SSD 970 EVO 500GB,20May,465.8,19659.0,1,99.99
487,Samsung SSD 970 EVO Plus 1TB,20Feb,931.5,24173.0,1,217.9
488,Samsung SSD 970 EVO Plus 250GB,20Feb,232.9,18988.0,1,69.9
489,Samsung SSD 970 EVO Plus 2TB,20Jun,1.8,26410.0,1,492.0
490,Samsung SSD 970 EVO Plus 500GB,20Jan,465.8,21746.0,1,109.9
491,Samsung SSD 970 PRO 1TB,20May,953.9,22662.0,1,319.99
492,Apacer AS330 480GB,20Nov,447.1,4241.0,1,139.9
493,Axiom Signature III SSD,20Aug,223.6,3295.0,1,81.6
494,AXNS381E-128GM-B,20Nov,119.2,2201.0,1,39.9
495,BP4 mSATA SSD,20Jun,223.6,2631.0,1,179.9
496,BP4e mSATA SSD,20Sep,223.6,2888.0,1,81.9
497,Corsair Accelerator SSD,20Nov,41.9,1325.0,1,54.9
498,Corsair CMFSSD-128D1,20Sep,119.2,767.0,1,49.9
499,CORSAIR CMFSSD-128GB,20Jul,119.2,1138.0,1,143.5
500,Corsair CMFSSD-128GBG2D,20Jul,119.2,990.0,1,50.9
501,Corsair CMFSSD-256GBG2D,20Jun,238.5,950.0,1,72.9
502,Corsair CMFSSD-64D1,20Jul,59.6,729.0,1,79.0
503,Corsair CMFSSD-64GBG2D,20Oct,59.6,971.0,1,144.0
504,Corsair CSSD-F115GB2-A,20May,107.0,1487.0,1,172.5
505,Corsair CSSD-F120GB2,20Jul,111.8,1743.0,1,48.9
506,Corsair CSSD-F160GBP2,20Oct,165.2,1467.0,1,289.9
507,Corsair CSSD-F180GB2,20Jan,167.7,1620.0,1,191.0
508,Corsair CSSD-F240GB2,20Sep,214.5,1827.0,1,76.9
509,Samsung SSD 970 PRO 512GB,20May,476.9,22231.0,1,149.99
510,SAMSUNG SSD CM871 2.5 7mm 128GB,20Jul,119.2,2379.0,1,49.9
511,SAMSUNG SSD CM871 M.2 2280 128GB,20Aug,119.2,2242.0,1,99.9
512,SAMSUNG SSD PM830 mSATA,20Sep,238.5,2982.0,1,51.9
513,SAMSUNG SSD PM841 mSATA,20Feb,238.5,2718.0,1,61.0
514,SAMSUNG SSD PM851 mSATA,20May,238.5,2885.0,1,139.9
515,SAMSUNG SSD PM851 mSATA 128GB,20Apr,119.2,2373.0,1,48.4
516,SAMSUNG SSD PM851 mSATA 256GB,20Apr,238.5,3008.0,1,123.1
517,SAMSUNG SSD PM871 M.2 2280 128GB,20Nov,119.2,2722.0,1,29.9
518,SAMSUNG SSD PM871 M.2 2280 512GB,20Jan,476.9,3988.0,1,279.7
519,SAMSUNG SSD PM871 mSATA 128GB,20Sep,119.2,2969.0,1,99.9
520,SAMSUNG SSD SM841 mSATA 128GB,20Nov,119.2,3368.0,1,58.7
521,SAMSUNG SSD SM841 mSATA 512GB,20Oct,476.9,3613.0,1,299.8
522,SAMSUNG SSD SM841N 2.5 7mm 256GB,20Sep,238.5,3861.0,1,167.8
523,SAMSUNG SSD SM841N 2.5 7mm 512GB,20Oct,476.9,4043.0,1,245.0
524,SAMSUNG SSD SM871 2.5 7mm 512GB,20Mar,476.9,4728.0,1,199.9
525,SAMSUNG SV0602H,20Mar,55.9,190.0,0,77.0
526,SAMSUNG SV0602H,20Mar,55.9,190.0,0,77.0
527,SAMSUNG SV1203N,20Mar,111.8,283.0,0,24.9
528,SAMSUNG SV8004H,20Feb,74.6,200.0,0,42.9
529,SAMSUNG XP941 M.2 128GB,20Jun,119.2,5296.0,1,119.9
530,SAMSUNG XP941 M.2 256GB,20Jun,238.5,7197.0,1,208.9
531,SAMSUNG XP941 M.2 512GB,20Aug,476.9,7618.0,1,204.9
532,SAMSUNG128GB MZ7PC128HAFU,20Jul,119.0,3046.0,1,35.0
533,SanDisk A400 NVMe 256GB,20Aug,238.5,6394.0,1,75.0
534,SanDisk Extreme Pro 500GB,20Sep,465.8,21205.0,1,137.9
535,SanDisk SD5SB2-128G-1006E,20Nov,119.2,2892.0,1,106.5
536,SanDisk SD6PP4M-256G-1006,20Nov,238.5,4639.0,1,75.4
537,SanDisk SD6SB1M-128G-1006,20Apr,119.2,2662.0,1,64.9
538,SanDisk SD6SN1M-128G-1006,20Jan,119.2,2641.0,1,139.9
539,SanDisk SD6SN1M-256G,20Jan,238.5,3126.0,1,129.9
540,SanDisk SD7SB2Q-512G,20Jul,476.9,3462.0,1,199.9
541,SanDisk SD7SB3Q-256G,20Jul,238.5,3191.0,1,69.9
542,SanDisk SD7SB6S-256G,20Oct,238.5,4104.0,1,129.9
543,SanDisk SD7SN6S-128G,20Nov,119.2,3829.0,1,49.9
544,SanDisk SD7SN6S-256G,20Nov,238.5,4178.0,1,83.2
545,SanDisk SD7SN6S-512G-1006,20Sep,476.9,3890.0,1,149.9
546,SanDisk SD7TB3Q-256G-1006,20Apr,238.5,3277.0,1,74.9
547,SanDisk SD8SB8U-128G-1006,20Dec,119.2,3737.0,1,40.5
548,SanDisk SD8SN8U-128G-1006,20Oct,119.2,3776.0,1,51.9
549,SanDisk SD8SN8U-256G-1006,20Oct,238.5,4319.0,1,83.6
550,SanDisk SD8SNAT-128G-1006,20Jun,119.2,2678.0,1,50.4
551,SanDisk SD9SN8W-128G-1006,20Mar,119.2,3703.0,1,52.5
552,SanDisk SDSSDA-1T00,20Jan,931.5,3982.0,1,109.99
553,SanDisk SDSSDH3 1T00,20Jun,931.5,4273.0,1,133.99
554,SanDisk SDSSDH3 500G,20Mar,465.8,4052.0,1,74.99
555,SanDisk SDSSDH3 512G,20Apr,476.9,4484.0,1,132.8
556,SanDisk SDSSDHII,20Dec,223.6,3303.0,1,83.9
557,SanDisk SDSSDXPS,20Sep,447.1,3693.0,1,149.9
558,SanDisk SSD PLUS 120GB,20Nov,111.8,1998.0,1,25.0
559,SanDisk SSD PLUS 240GB,20Nov,223.6,2518.0,1,44.99
560,SanDisk SSD PLUS 480GB,20Jun,447.1,2643.0,1,59.99
561,SanDisk SSD U100,20Aug,238.5,1431.0,1,16.1
562,SanDisk SSD U110 64GB,20Mar,58.7,1230.0,1,59.9
563,SanDisk Ultra 240GB,20May,223.6,4503.0,1,49.9
564,SanDisk Ultra II 480GB,20Nov,447.1,4515.0,1,139.2
565,SanDisk Ultra II 960GB,20Dec,894.3,3940.0,1,451.9
566,SanDisk X110 MSATA 256GB,20Jul,238.5,3319.0,1,199.9
567,SanDisk X300 2.5 7MM 128GB,20Dec,119.2,3879.0,1,26.1
568,SanDisk X300 256GB,20Apr,238.5,3838.0,1,199.8
569,SanDisk X300 MSATA 128GB,20Jan,119.2,3694.0,1,151.4
570,SanDisk X400,20May,119.2,4002.0,1,164.0
571,SanDisk X400 M.2 2280 128GB,20May,119.2,3790.0,1,70.3
572,SanDisk X400 M.2 2280 256GB,20Aug,238.5,4479.0,1,103.9
573,SanDisk X600 M.2 2280 128GB,20May,119.2,3686.0,1,38.5
574,SanDisk Z400s M.2 2280 256GB,20Nov,238.5,3366.0,1,83.4
575,SATA3 240GB SSD,20May,223.6,2905.0,1,44.99
576,Seagate BarraCuda SSD ZA250CM10002,20Dec,232.9,3305.0,1,108.3
577,Seagate BarraCuda SSD ZA500CM10002,20Nov,465.8,3955.0,1,138.7
578,Seagate ST1000DL002,20Mar,931.5,715.0,0,54.9
579,Seagate ST1000DM003,20Sep,931.5,995.0,0,31.0
580,Seagate ST1000DM003,20Sep,931.5,995.0,0,31.0
581,Seagate ST1000DM005,20Mar,931.5,855.0,0,84.9
582,Seagate ST1000DM010,20Nov,931.5,1034.0,0,45.0
583,Seagate ST1000DX001,20May,931.5,845.0,0,90.26
584,Seagate ST1000DX002,20Sep,931.5,828.0,0,72.9
585,Seagate ST1000LM014,20Apr,931.5,632.0,0,72.91
586,Seagate ST1000LM024,20Feb,931.5,634.0,0,79.99
587,Seagate ST1000LM035,20Jul,931.5,869.0,0,64.0
588,Seagate ST1000LM048,20Dec,931.5,661.0,0,41.0
589,Seagate ST1000LM049,20Dec,931.5,701.0,0,58.99
590,Seagate ST1000LX015,20Nov,931.5,516.0,0,60.99
591,Seagate ST1000NM0011,20Aug,931.5,897.0,0,48.4
592,Seagate ST1000NM0033,20Apr,931.5,1116.0,0,46.9
593,Seagate ST1000NM0055,20May,931.5,1358.0,0,87.9
594,Seagate ST1000VM002,20Mar,931.5,944.0,0,29.9
595,Seagate ST1000VX000,20Nov,931.5,1183.0,0,118.2
596,Seagate ST1000VX001,20Apr,931.5,1039.0,0,72.0
597,Seagate ST1000VX005,20Mar,931.5,1043.0,0,49.9
598,SEAGATE ST120FP0021,20Mar,111.8,2795.0,1,83.5
599,Seagate ST1500DL003,20Jan,1.4,726.0,0,126.1
600,Seagate ST1500DM003,20Oct,1.4,1056.0,0,66.9
601,Seagate ST1500DM003-9YN16G,20May,1.4,1046.0,0,99.9
602,Seagate ST1500LM006,20Sep,1.4,675.0,0,89.9
603,Seagate ST160LM003,20Aug,149.0,562.0,0,75.8
604,Seagate ST2000DL001,20Nov,1.8,756.0,0,161.0
605,Seagate ST2000DL001,20Nov,1.8,756.0,0,161.0
606,Seagate ST2000DL003,20Jan,1.8,769.0,0,84.0
607,Seagate ST2000DL004,20Aug,1.8,805.0,0,48.8
608,Seagate ST2000DM001,20Nov,1.8,1395.0,0,129.99
609,Seagate ST2000DM006,20Aug,1.8,1182.0,0,159.2
610,Seagate ST2000DM008,20Sep,1.8,837.0,0,72.61
611,Seagate ST2000DM009,20May,1.8,1253.0,0,99.9
612,Seagate ST2000DX001,20Sep,1.8,875.0,0,107.62
613,Seagate ST2000DX002,20Sep,1.8,932.0,0,109.99
614,Seagate ST2000LM003,20Sep,1.8,747.0,0,103.99
615,Seagate ST2000LM007,20Jul,1.8,620.0,0,71.5
616,Seagate ST2000LM015,20Jan,1.8,626.0,0,80.9
617,Seagate ST2000LX001,20Jan,1.8,490.0,0,99.99
618,Seagate ST2000NM0011,20Oct,1.8,909.0,0,55.0
619,SEAGATE ST2000NM0033,20Jul,1.8,1092.0,0,69.9
620,Seagate ST2000VM002,20Mar,1.8,892.0,0,69.1
621,Seagate ST2000VM003,20Oct,1.8,918.0,0,74.0
622,Seagate ST2000VN000,20Sep,1.8,973.0,0,246.8
623,Seagate ST2000VX000,20Jan,1.8,1155.0,0,89.8
624,Seagate ST2000VX003,20Oct,1.8,968.0,0,112.9
625,Seagate ST2000VX008,20Mar,1.8,919.0,0,63.9
626,SEAGATE ST240FP0,20Jan,223.6,3896.0,1,303.9
627,Seagate ST240FP0021,20Feb,223.6,3373.0,1,388.9
628,Seagate ST250DM000,20Sep,232.9,724.0,0,67.99
629,Seagate ST250LT003,20Aug,219.2,407.0,0,63.0
630,Seagate ST250LT007,20Jun,214.9,526.0,0,74.0
631,Seagate ST3000DM001,20Nov,2.7,1176.0,0,75.0
632,Seagate ST3000DM001,20Nov,2.7,1176.0,0,75.0
633,Seagate ST3000DM008,20Dec,2.7,1117.0,0,79.9
634,Seagate ST3000NM0033,20Apr,2.7,1167.0,0,44.9
635,Seagate ST3000VN000,20Dec,2.7,966.0,0,107.9
636,Seagate ST3000VX000,20Jan,2.7,1176.0,0,162.0
637,Seagate ST31000322CS,20Dec,931.5,624.0,0,205.8
638,Seagate ST31000333AS,20Feb,931.5,659.0,0,243.9
639,Seagate ST31000340NS,20Mar,931.5,632.0,0,42.8
640,Seagate ST31000424CS,20Feb,931.5,617.0,0,98.0
641,Seagate ST31000520AS,20Jun,931.5,614.0,0,249.9
642,Seagate ST31000524AS,20Feb,931.5,690.0,0,69.9
643,Seagate ST31000524NS,20Jul,931.5,823.0,0,37.5
644,Seagate ST31000525SV,20Sep,931.5,728.0,0,99.8
645,Seagate ST31000526SV,20Mar,931.5,690.0,0,120.5
646,Seagate ST31000528AS,20Apr,931.5,709.0,0,136.9
647,Seagate ST31000533CS,20Apr,931.5,750.0,0,99.8
648,Seagate ST3120023A,20Feb,572.6,246.0,0,78.0
649,Seagate ST3120025ACE,20Mar,78.1,298.0,0,187.0
650,Seagate ST3120025ACE,20Mar,78.1,298.0,0,187.0
651,Seagate ST3120026A,20Dec,9.5,293.0,0,110.9
652,Seagate ST3120026AS,20Dec,14.1,295.0,0,157.9
653,Seagate ST3120213AS,20Mar,111.8,335.0,0,71.0
654,SEAGATE ST3146356SS,20Nov,136.7,944.0,0,85.9
655,SEAGATE ST3146755SS,20Dec,136.7,557.0,0,48.0
656,SEAGATE ST3146855SS,20Nov,136.7,849.0,0,148.9
657,Seagate ST31500341AS,20Dec,1.4,591.0,0,117.99
658,Seagate ST31500541AS,20Aug,1.4,568.0,0,33.9
659,Seagate ST3160023A,20Nov,149.0,324.0,0,69.9
660,Seagate ST3160211AS,20Jan,149.0,392.0,0,78.0
661,Seagate ST3160212A,20Feb,149.0,370.0,0,99.0
662,Seagate ST3160212ACE,20Apr,149.0,382.0,0,58.0
663,Seagate ST3160212SCE,20May,149.0,443.0,0,42.0
664,Seagate ST3160215A,20Feb,149.0,334.0,0,90.0
665,Seagate ST3160215ACE,20Apr,149.0,394.0,0,55.1
666,Seagate ST3160215AS,20Dec,149.0,413.0,0,99.0
667,Seagate ST3160215SCE,20Apr,149.0,424.0,0,79.0
668,Seagate ST3160310CS,20Jan,149.0,524.0,0,82.5
669,Seagate ST3160316AS,20Mar,149.0,544.0,0,129.8
670,Seagate ST3160316CS,20Jan,149.0,538.0,0,44.8
671,Seagate ST3160318AS,20May,149.0,594.0,0,28.9
672,Seagate ST3160812AS,20Jan,149.0,412.0,0,21.8
673,Seagate ST3160813AS,20Feb,149.0,620.0,0,49.9
674,Seagate ST3160815A,20Feb,149.0,376.0,0,73.0
675,Seagate ST3160815AS,20Nov,149.0,419.0,0,29.5
676,Seagate ST3160815SV,20Mar,149.0,469.0,0,55.0
677,Seagate ST3160827AS,20Nov,149.0,347.0,0,69.7
678,Seagate ST32000542AS,20Aug,1.8,625.0,0,89.9
679,Seagate ST32000641AS,20Dec,1.8,710.0,0,110.0
680,Seagate ST32000644NS,20Dec,1.8,818.0,0,100.0
681,Seagate ST32000645NS,20Apr,1.8,1033.0,0,230.9
682,Seagate [national-id],20Mar,18.6,199.0,0,27.9
683,Seagate [national-id],20Nov,18.6,161.0,0,27.5
684,Seagate ST3200820A,20May,29.3,392.0,0,110.0
685,Seagate ST3200822A,20Dec,186.3,346.0,0,99.0
686,Seagate ST3200827AS,20Dec,186.3,378.0,0,128.0
687,Seagate [national-id],20Mar,18.6,179.0,0,27.9
688,Seagate ST320DM000,20Nov,298.1,642.0,0,39.0
689,Seagate ST320LM000,20Mar,298.1,527.0,0,39.9
